0 verbose cli /Users/leonardodemurtas/.nvm/versions/node/v22.21.1/bin/node /Users/leonardodemurtas/.nvm/versions/node/v22.21.1/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:/Users/leonardodemurtas/.nvm/versions/node/v22.21.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/leonardodemurtas/Dev/portfolio-next/.npmrc
5 silly config load:file:/Users/leonardodemurtas/.npmrc
6 silly config load:file:/Users/leonardodemurtas/.nvm/versions/node/v22.21.1/etc/npmrc
7 verbose title npm install embla-carousel-react
8 verbose argv "install" "--cache" "./npm-cache" "embla-carousel-react"
9 verbose logfile logs-max:10 dir:/Users/leonardodemurtas/Dev/portfolio-next/npm-cache/_logs/2025-12-17T10_13_05_851Z-
10 verbose logfile /Users/leonardodemurtas/Dev/portfolio-next/npm-cache/_logs/2025-12-17T10_13_05_851Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest embla-carousel-react@*
15 silly packumentCache full:https://registry.npmjs.org/embla-carousel-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/embla-carousel-react 680ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/embla-carousel-react set size:undefined disposed:false
18 silly fetch manifest react@19.2.1
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 535ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT embla-carousel-react@8.6.0 OK for: portfolio-next@0.1.0 want: *
23 silly fetch manifest embla-carousel@8.6.0
24 silly packumentCache full:https://registry.npmjs.org/embla-carousel cache-miss
25 silly fetch manifest embla-carousel-reactive-utils@8.6.0
26 silly packumentCache full:https://registry.npmjs.org/embla-carousel-reactive-utils cache-miss
27 http fetch GET 200 https://registry.npmjs.org/embla-carousel 137ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/embla-carousel set size:undefined disposed:false
29 http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils 504ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/embla-carousel-reactive-utils set size:undefined disposed:false
31 silly placeDep ROOT embla-carousel@8.6.0 OK for: embla-carousel-react@8.6.0 want: 8.6.0
32 silly placeDep ROOT embla-carousel-reactive-utils@8.6.0 OK for: embla-carousel-react@8.6.0 want: 8.6.0
33 silly reify mark retired [ '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/env' ]
34 silly reify mark retired [
34 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-darwin-arm64'
40 silly audit   'mdast-util-to-string': [ '4.0.0' ],
40 silly audit   merge2: [ '1.4.1' ],
40 silly audit   micromark: [ '4.0.2' ],
40 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
40 silly audit   'micromark-factory-destination': [ '2.0.1' ],
40 silly audit   'micromark-factory-label': [ '2.0.1' ],
40 silly audit   'micromark-factory-space': [ '2.0.1' ],
40 silly audit   'micromark-factory-title': [ '2.0.1' ],
40 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
40 silly audit   'micromark-util-character': [ '2.1.1' ],
40 silly audit   'micromark-util-chunked': [ '2.0.1' ],
40 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
40 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
40 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
40 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
40 silly audit   'micromark-util-encode': [ '2.0.1' ],
40 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
40 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
40 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
40 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
40 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
40 silly audit   'micromark-util-symbol': [ '2.0.1' ],
40 silly audit   'micromark-util-types': [ '2.0.2' ],
40 silly audit   micromatch: [ '4.0.8' ],
40 silly audit   minimist: [ '1.2.8' ],
40 silly audit   ms: [ '2.1.3' ],
40 silly audit   nanoid: [ '3.3.11' ],
40 silly audit   'napi-postinstall': [ '0.3.4' ],
40 silly audit   'natural-compare': [ '1.4.0' ],
40 silly audit   next: [ '16.0.8' ],
40 silly audit   postcss: [ '8.4.31', '8.5.6' ],
40 silly audit   'node-releases': [ '2.0.27' ],
40 silly audit   'object-assign': [ '4.1.1' ],
40 silly audit   'object-inspect': [ '1.13.4' ],
40 silly audit   'object-keys': [ '1.1.1' ],
40 silly audit   'object.assign': [ '4.1.7' ],
40 silly audit   'object.entries': [ '1.1.9' ],
40 silly audit   'object.fromentries': [ '2.0.8' ],
40 silly audit   'object.groupby': [ '1.0.3' ],
40 silly audit   'object.values': [ '1.2.1' ],
40 silly audit   optionator: [ '0.9.4' ],
40 silly audit   'own-keys': [ '1.0.1' ],
40 silly audit   'p-limit': [ '3.1.0' ],
40 silly audit   'p-locate': [ '5.0.0' ],
40 silly audit   'parent-module': [ '1.0.1' ],
40 silly audit   'parse-entities': [ '4.0.2' ],
40 silly audit   'path-exists': [ '4.0.0' ],
40 silly audit   'path-key': [ '3.1.1' ],
40 silly audit   'path-parse': [ '1.0.7' ],
40 silly audit   picocolors: [ '1.1.1' ],
40 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
40 silly audit   'possible-typed-array-names': [ '1.1.0' ],
40 silly audit   'prelude-ls': [ '1.2.1' ],
40 silly audit   'prop-types': [ '15.8.1' ],
40 silly audit   'property-information': [ '7.1.0' ],
40 silly audit   punycode: [ '2.3.1' ],
40 silly audit   'queue-microtask': [ '1.2.3' ],
40 silly audit   react: [ '19.2.1' ],
40 silly audit   'react-dom': [ '19.2.1' ],
40 silly audit   'react-is': [ '16.13.1' ],
40 silly audit   'react-markdown': [ '10.1.0' ],
40 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
40 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
40 silly audit   'remark-parse': [ '11.0.0' ],
40 silly audit   'remark-rehype': [ '11.1.2' ],
40 silly audit   'resolve-from': [ '4.0.0' ],
40 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
40 silly audit   reusify: [ '1.1.0' ],
40 silly audit   'run-parallel': [ '1.2.0' ],
40 silly audit   'safe-array-concat': [ '1.1.3' ],
40 silly audit   'safe-push-apply': [ '1.0.0' ],
40 silly audit   'safe-regex-test': [ '1.1.0' ],
40 silly audit   scheduler: [ '0.27.0' ],
40 silly audit   'set-function-length': [ '1.2.2' ],
40 silly audit   'set-function-name': [ '2.0.2' ],
40 silly audit   'set-proto': [ '1.0.0' ],
40 silly audit   sharp: [ '0.34.5' ],
40 silly audit   'shebang-command': [ '2.0.0' ],
40 silly audit   'shebang-regex': [ '3.0.0' ],
40 silly audit   'side-channel': [ '1.1.0' ],
40 silly audit   'side-channel-list': [ '1.0.0' ],
40 silly audit   'side-channel-map': [ '1.0.1' ],
40 silly audit   'side-channel-weakmap': [ '1.0.2' ],
40 silly audit   'source-map-js': [ '1.2.1' ],
40 silly audit   'space-separated-tokens': [ '2.0.2' ],
40 silly audit   'stable-hash': [ '0.0.5' ],
40 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
40 silly audit   'string.prototype.includes': [ '2.0.1' ],
40 silly audit   'string.prototype.matchall': [ '4.0.12' ],
40 silly audit   'string.prototype.repeat': [ '1.0.0' ],
40 silly audit   'string.prototype.trim': [ '1.2.10' ],
40 silly audit   'string.prototype.trimend': [ '1.0.9' ],
40 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
40 silly audit   'stringify-entities': [ '4.0.4' ],
40 silly audit   'strip-bom': [ '3.0.0' ],
40 silly audit   'strip-json-comments': [ '3.1.1' ],
40 silly audit   'style-to-js': [ '1.1.21' ],
40 silly audit   'style-to-object': [ '1.0.14' ],
40 silly audit   'styled-jsx': [ '5.1.6' ],
40 silly audit   'supports-color': [ '7.2.0' ],
40 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
40 silly audit   tailwindcss: [ '4.1.17' ],
40 silly audit   tapable: [ '2.3.0' ],
40 silly audit   tinyglobby: [ '0.2.15' ],
40 silly audit   fdir: [ '6.5.0' ],
40 silly audit   'to-regex-range': [ '5.0.1' ],
40 silly audit   'trim-lines': [ '3.0.1' ],
40 silly audit   trough: [ '2.2.0' ],
40 silly audit   'ts-api-utils': [ '2.1.0' ],
40 silly audit   'tsconfig-paths': [ '3.15.0' ],
40 silly audit   tslib: [ '2.8.1' ],
40 silly audit   'type-check': [ '0.4.0' ],
40 silly audit   'typed-array-buffer': [ '1.0.3' ],
40 silly audit   'typed-array-byte-length': [ '1.0.3' ],
40 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
40 silly audit   'typed-array-length': [ '1.0.7' ],
40 silly audit   typescript: [ '5.9.3' ],
40 silly audit   'typescript-eslint': [ '8.49.0' ],
40 silly audit   'unbox-primitive': [ '1.1.0' ],
40 silly audit   'undici-types': [ '6.21.0' ],
40 silly audit   unified: [ '11.0.5' ],
40 silly audit   'unist-util-is': [ '6.0.1' ],
40 silly audit   'unist-util-position': [ '5.0.0' ],
40 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
40 silly audit   'unist-util-visit': [ '5.0.0' ],
40 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
40 silly audit   'unrs-resolver': [ '1.11.1' ],
40 silly audit   'update-browserslist-db': [ '1.2.2' ],
40 silly audit   'uri-js': [ '4.4.1' ],
40 silly audit   vfile: [ '6.0.3' ],
40 silly audit   'vfile-message': [ '4.0.3' ],
40 silly audit   which: [ '2.0.2' ],
40 silly audit   'which-boxed-primitive': [ '1.1.1' ],
40 silly audit   'which-builtin-type': [ '1.2.1' ],
40 silly audit   'which-collection': [ '1.0.2' ],
40 silly audit   'which-typed-array': [ '1.1.19' ],
40 silly audit   'word-wrap': [ '1.2.5' ],
40 silly audit   yallist: [ '3.1.1' ],
40 silly audit   'yocto-queue': [ '0.1.0' ],
40 silly audit   zod: [ '4.1.13' ],
40 silly audit   'zod-validation-error': [ '4.0.2' ],
40 silly audit   zwitch: [ '2.0.4' ],
40 silly audit   'embla-carousel-react': [ '8.6.0' ],
40 silly audit   'embla-carousel': [ '8.6.0' ],
40 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
40 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
40 silly audit }
41 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-win32-x64-msvc
42 silly reify mark deleted [
42 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-win32-x64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-win32-arm64-msvc
44 silly reify mark deleted [
44 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-win32-arm64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-linux-x64-musl
46 silly reify mark deleted [
46 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-linux-x64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-linux-x64-gnu
48 silly reify mark deleted [
48 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-linux-x64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-linux-arm64-musl
50 silly reify mark deleted [
50 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-linux-arm64-musl'
50 silly reify ]
51 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-linux-arm64-gnu
52 silly reify mark deleted [
52 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-linux-arm64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-linux-arm-gnueabihf
54 silly reify mark deleted [
54 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-linux-arm-gnueabihf'
54 silly reify ]
55 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-freebsd-x64
56 silly reify mark deleted [
56 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-freebsd-x64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-android-arm64
58 silly reify mark deleted [
58 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/lightningcss-android-arm64'
58 silly reify ]
59 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-win32-x64-msvc
60 silly reify mark deleted [
60 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-win32-x64-msvc'
60 silly reify ]
61 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-win32-ia32-msvc
62 silly reify mark deleted [
62 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
62 silly reify ]
63 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-win32-arm64-msvc
64 silly reify mark deleted [
64 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-wasm32-wasi
66 silly reify mark deleted [
66 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-wasm32-wasi'
66 silly reify ]
67 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-x64-musl
68 silly reify mark deleted [
68 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-x64-musl'
68 silly reify ]
69 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-x64-gnu
70 silly reify mark deleted [
70 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-x64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-s390x-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-riscv64-musl
74 silly reify mark deleted [
74 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
74 silly reify ]
75 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
76 silly reify mark deleted [
76 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
78 silly reify mark deleted [
78 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-arm64-musl
80 silly reify mark deleted [
80 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-arm64-musl'
80 silly reify ]
81 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-arm64-gnu
82 silly reify mark deleted [
82 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
84 silly reify mark deleted [
84 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
84 silly reify ]
85 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
86 silly reify mark deleted [
86 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
86 silly reify ]
87 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-freebsd-x64
88 silly reify mark deleted [
88 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-freebsd-x64'
88 silly reify ]
89 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-android-arm64
90 silly reify mark deleted [
90 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-android-arm64'
90 silly reify ]
91 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-android-arm-eabi
92 silly reify mark deleted [
92 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@unrs/resolver-binding-android-arm-eabi'
92 silly reify ]
93 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-win32-x64-msvc
94 silly reify mark deleted [
94 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-win32-x64-msvc'
94 silly reify ]
95 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-win32-arm64-msvc
96 silly reify mark deleted [
96 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
96 silly reify ]
97 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-linux-x64-musl
98 silly reify mark deleted [
98 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-linux-x64-musl'
98 silly reify ]
99 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-linux-x64-gnu
100 silly reify mark deleted [
100 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-linux-x64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-linux-arm64-musl
102 silly reify mark deleted [
102 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-linux-arm64-musl'
102 silly reify ]
103 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-linux-arm64-gnu
104 silly reify mark deleted [
104 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
106 silly reify mark deleted [
106 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
106 silly reify ]
107 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-freebsd-x64
108 silly reify mark deleted [
108 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-freebsd-x64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-android-arm64
110 silly reify mark deleted [
110 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@tailwindcss/oxide-android-arm64'
110 silly reify ]
111 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-win32-x64-msvc
112 silly reify mark deleted [
112 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-win32-x64-msvc'
112 silly reify ]
113 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-win32-arm64-msvc
114 silly reify mark deleted [
114 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-win32-arm64-msvc'
114 silly reify ]
115 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-linux-x64-musl
116 silly reify mark deleted [
116 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-linux-x64-musl'
116 silly reify ]
117 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-linux-x64-gnu
118 silly reify mark deleted [
118 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-linux-x64-gnu'
118 silly reify ]
119 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-linux-arm64-musl
120 silly reify mark deleted [
120 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-linux-arm64-musl'
120 silly reify ]
121 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-linux-arm64-gnu
122 silly reify mark deleted [
122 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-linux-arm64-gnu'
122 silly reify ]
123 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-darwin-x64
124 silly reify mark deleted [
124 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-darwin-x64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-win32-x64
126 silly reify mark deleted [
126 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-win32-x64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-win32-ia32
128 silly reify mark deleted [
128 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-win32-ia32'
128 silly reify ]
129 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-win32-arm64
130 silly reify mark deleted [
130 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-win32-arm64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-wasm32
132 silly reify mark deleted [
132 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-wasm32'
132 silly reify ]
133 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linuxmusl-x64
134 silly reify mark deleted [
134 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linuxmusl-x64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linuxmusl-arm64
136 silly reify mark deleted [
136 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linuxmusl-arm64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-x64
138 silly reify mark deleted [
138 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-x64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-s390x
140 silly reify mark deleted [
140 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-s390x'
140 silly reify ]
141 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-riscv64
142 silly reify mark deleted [
142 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-riscv64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-ppc64
144 silly reify mark deleted [
144 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-ppc64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-arm64
146 silly reify mark deleted [
146 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-arm64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-arm
148 silly reify mark deleted [
148 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-linux-arm'
148 silly reify ]
149 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linuxmusl-x64
150 silly reify mark deleted [
150 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linuxmusl-x64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linuxmusl-arm64
152 silly reify mark deleted [
152 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linuxmusl-arm64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-x64
154 silly reify mark deleted [
154 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-x64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-s390x
156 silly reify mark deleted [
156 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-s390x'
156 silly reify ]
157 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-riscv64
158 silly reify mark deleted [
158 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-riscv64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-ppc64
160 silly reify mark deleted [
160 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-ppc64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-arm64
162 silly reify mark deleted [
162 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-arm64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-arm
164 silly reify mark deleted [
